R_DEF: Internal format may change without notice
local
array font_sizes
color black
color white
drawable baseline_add
drawable baseline_close
drawable baseline_delete
drawable baseline_save
drawable ic_launcher_background
drawable ic_launcher_foreground
id NewInputDoc
id NewInputForm
id NewInputServiceName
id addServices
id address
id branch_name
id btnConfirm
id btnRole
id btnUpdateData
id buttonConfirm
id buttonCreateAccount
id buttonLogout
id buttonRequest
id buttonSignIn
id button_add_services
id button_add_services_branch
id button_add_succursale
id button_add_users
id button_enregistrer
id checkBoxAdmin
id checkBoxClient
id checkBoxEmployee
id checkbox_name_service
id customerFirstName
id customerLastName
id customerSubmit
id customerUploadFile
id datePickerButton
id delete
id deleteServices
id description
id editServices
id edit_branch_info
id edit_branch_services
id edit_working_hours
id email
id friday
id imageView
id imageView1
id inputDoc
id inputEmail
id inputForm
id inputId
id inputPassword
id inputServiceName
id inputUserName
id inputUserRole
id linearLayout
id linearLayout2
id listbranchservice
id listservice
id listuser
id logout
id monday
id password
id phone
id phone_num
id requestServices
id role
id rv
id saturday
id save_services
id scrollView2
id scrollView3
id services
id setHours
id spinnerTextSize
id sunday
id t1
id t2
id textView
id textView11
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textViewAdmin
id textViewFriday
id textViewMonday
id textViewSaturday
id textViewServices
id textViewSignUp
id textViewSunday
id textViewThursday
id textViewTuesday
id textViewWednesday
id text_view_addresse
id text_view_documents
id text_view_formulaires
id text_view_service
id text_view_service_name
id text_view_status
id text_view_succursale_address
id text_view_succursale_description
id text_view_succursale_name
id text_view_succursale_phone
id thursday
id timeButton
id titrePage
id tuesday
id user
id userName
id wednesday
layout activity_add_branch_service
layout activity_add_services_page
layout activity_add_users_page
layout activity_admin_page
layout activity_branch_page
layout activity_client_page
layout activity_delete_services_page
layout activity_edit_heures
layout activity_edit_services_page
layout activity_edit_succursale
layout activity_employee_page
layout activity_main
layout activity_new_employee_page
layout activity_new_services
layout activity_new_users
layout activity_pop_up_edit_page
layout activity_request_form
layout activity_services_page
layout activity_sign_up
layout activity_succursale_info2
layout activity_succursale_page
layout activity_users_page
layout activity_view_request
layout activity_welcome_page
layout layout_service_list
layout layout_succursale_list
layout layout_succursale_list_info
layout layout_view_request
layout row
layout row_services_employee
layout row_users
menu new_services_menu
mipmap admin_icon
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.ServicesNovigrad
style Theme.ServicesNovigrad
xml backup_rules
xml data_extraction_rules
